Perm,CUSIP,Company,Announcement_Date,CAR,n_days,Std_CAR
27713,71404110,THE PERKIN-ELMER CORP,1980-03-05,0.0409,3,2.7999735959134324
16360,72151010,THE PILLSBURY CO,1981-05-08,-0.007799999999999901,2,-0.533980294575171
64064,74144010,THE PRICE CO,1982-09-13,-0.0162,2,-1.1090359964253693
64390,74331510,THE PROGRESSIVE CORP,1986-01-07,0.0082,3,0.5613638994251869
36986,86209710,THE STOP & SHOP COS INC,1983-09-07,-0.015200000000000002,3,-1.0405769843003467
14795,88738910,THE TIMKEN CO,1987-07-10,-0.0007000000000000001,2,-0.04792130848751597
38156,96945710,THE WILLIAMS COS,1980-12-11,0.0138,3,0.9447343673253146
38156,96945710,THE WILLIAMS COS,1987-08-21,-0.0169,2,-1.1569573049128852
38156,96945710,THE WILLIAMS COS,1989-12-04,0.0012000000000000001,2,0.08215081455002736
75986,88390110,THERMEDICS INC,1985-03-18,-0.0109,2,-0.7462032321627485
62092,88355610,THERMO ELECTRON CORP,1979-12-26,-0.0015999999999999999,2,-0.10953441940003647
61866,87246420,TIE/COMMUNICATIONS,1980-05-05,-0.009,2,-0.6161311091252052
61866,87246420,TIE/COMMUNICATIONS,1983-01-24,0.0161000000000001,2,1.102190095212874
76305,88735510,TIMES FIBER COMMUNS,1983-01-21,0.0105000000000001,2,0.7188196273127462
76399,88889310,TOCOM INC,1980-09-08,0.0067999999999999,2,0.4655212824501482
37399,88903910,TODD SHIPYARDS CORP,1979-11-16,-0.005600000000000001,2,-0.38337046790012774
40221,89027810,TONKA CORP,1986-03-17,0.0028000000000001,2,0.1916852339500707
40221,89027810,TONKA CORP,1989-10-09,0.0,2,0.0
62308,89102710,TORCHMARK CORP,1985-03-04,0.0048000000000000004,2,0.32860325820010944
63036,89130510,TOROTEL INC,1980-11-06,-0.000199999999999999,3,-0.013691802425004491
61663,89149030,TOSCO CORP,1980-12-04,0.020999999999999998,3,1.4376392546254786
49787,89150810,TOTAL PETROLEUM N. AMER,1989-06-08,-0.007899999999999999,3,-0.54082619578768
57234,89234810,TRACOR INC,1980-01-22,-0.0176,3,-1.2048786134004013
57234,89234810,TRACOR INC,1980-09-19,-0.0022999999999998998,2,-0.15745572788754558
19051,89348510,TRANSAMERICA CORP,1986-01-30,-0.008199999999999999,3,-0.5613638994251868
74406,87262510,TRC COS INC,1988-12-20,-0.0026999999999999997,3,-0.18483933273756153
61217,89675010,TRITON ENERGY CORP,1987-09-11,-0.022600000000000002,2,-1.5471736740255153
74473,87283510,TSC INC,1983-07-20,-0.0288,3,-1.9716195492006565
77551,90008410,TURF PARADISE INC,1981-02-26,-0.0281999999999998,3,-1.9305441419256293
77623,90141910,TWIN CITY BARGE INC,1981-02-25,-0.0203999999999998,3,-1.3965638473504514
59811,90238410,TYMSHARE INC,1980-03-17,0.0188,2,1.2870294279504286
59811,90238410,TYMSHARE INC,1980-11-26,-0.0126,2,-0.8625835527752873
48565,91206110,U.S.HOME CORP,1980-08-05,-0.0028,3,-0.19168523395006384
19596,90254910,UAL INC,1983-02-08,0.005599999999999899,3,0.3833704679001208
19596,90254910,UAL INC,1986-02-05,-0.0007999999999999999,3,-0.054767209700018235
19596,90254910,UAL INC,1986-10-02,-0.0086,3,-0.5887475042751961
19596,90254910,UAL INC,1987-03-13,0.0009000000000000002,2,0.06161311091252053
15659,90558110,UNION CARBIDE CORP,1986-12-08,0.007899999999999999,2,0.54082619578768
78263,90806810,UNION PLANTERS CORP,1986-05-08,-0.0038000000000000004,3,-0.2601442460750867
63781,90921810,UNIT DRILLING & EXPL,1979-12-17,0.0048,2,0.3286032582001094
63802,90969510,UNITED CABLE TELEVISION,1981-01-13,0.00039999999999999975,3,0.027383604850009104
92655,91058110,UNITED HEALTHCARE CORP,1985-11-21,-0.013400000000000002,3,-0.9173507624753057
92655,91058110,UNITED HEALTHCARE CORP,1989-08-30,0.0013000000000000004,3,0.08899671576252967
79250,91270710,UNITED STATES SURGICAL,1980-01-23,-0.011600000000000001,3,-0.7941245406502645
17830,91301710,UNITED TECHNOLOGIES CORP,1981-02-17,-0.008799999999999999,2,-0.6024393067002005
39087,85206110,UNITED TELECOMMUN INC,1985-06-12,0.0193999999999999,3,1.3281048352254354
79637,91390310,UNIVERSAL HEALTH SVCS,1982-12-08,0.0102,3,0.6982819236752326
79637,91390310,UNIVERSAL HEALTH SVCS,1985-07-18,-0.0010000000000001006,3,-0.0684590121250297
54957,91380210,UNIVERSAL RESOURCES CORP,1980-02-01,0.0005999999999999998,2,0.041075407275013666
79733,75527610,URGENT CARE CNTRS - AMER,1983-10-27,0.016800000000000002,3,1.1501114037003832
28847,91190510,USAIR GROUP INC,1981-01-29,0.0102,3,0.6982819236752326
28847,91190510,USAIR GROUP INC,1983-02-08,0.005599999999999899,3,0.3833704679001208
28847,91190510,USAIR GROUP INC,1987-05-18,0.0269999999999999,2,1.8483933273756086
77789,90290010,UST CORP,1984-06-27,0.008199999999999999,3,0.5613638994251868
80005,91915610,VALID LOGIC SYSTEMS INC,1988-05-27,0.0002999999999999999,2,0.020537703637506833
80120,92022610,VALLEYLAB INC,1980-12-02,0.0257999999999999,3,1.7662425128255812
80187,92104210,VAN DUSEN AIR INC,1980-11-26,-0.0126,2,-0.8625835527752873
63044,92212610,VARCO INTERNATL INC,1979-10-12,0.0033,2,0.22591474001257522
27043,92220410,VARIAN ASSOCIATES INC,1982-08-19,-0.0341,3,-2.3344523134632773
27043,92220410,VARIAN ASSOCIATES INC,1983-02-22,0.005699999999999999,2,0.3902163691126299
63394,92335310,VERBATIM CORP,1981-07-16,-0.0081,3,-0.5545179982126847
63394,92335310,VERBATIM CORP,1983-01-14,-0.0011999999999999,2,-0.0821508145500205
10820,92545410,VESTAR INC,1987-04-15,-0.0004999999999999016,3,-0.03422950606250466
51617,92552610,VIACOM INTL INC,1980-10-17,0.0172,2,1.1774950085503921
51617,92552610,VIACOM INTL INC,1985-02-12,-0.0052,3,-0.35598686305011856
51617,92552610,VIACOM INTL INC,1985-11-04,-0.005399999999999999,2,-0.36967866547512307
80654,92581710,VICORP RESTAURANTS INC,1983-04-27,-0.0224,3,-1.5334818716005107
80654,92581710,VICORP RESTAURANTS INC,1985-05-03,-0.0072,2,-0.49290488730016413
80881,92763010,VIPONT PHARMACEUTICAL,1988-05-18,0.0216,3,1.4787146619004925
57808,92829810,VISHAY INTERTECHNOLOGY,1987-04-29,-0.0223,3,-1.5266359703880084
79848,91827010,VLSI TECHNOLGY INC,1986-03-04,0.0073,3,0.4997507885126664
37874,92903210,VOPLEX CORP,1983-11-22,-0.009200000000000002,3,-0.6298229115502099
17743,08442310,W.R. BERKLEY CORP,1985-06-14,0.0037,2,0.25329834486258435
17743,08442310,W.R. BERKLEY CORP,1986-03-10,-0.022899999999999997,2,-1.5677113776630218
25005,38388310,W.R. GRACE & CO,1985-12-16,-0.0016000000000001005,2,-0.10953441940004335
81382,93115410,WALBRO CORP,1984-03-20,0.005299999999999999,3,0.3628327642626208
81382,93115410,WALBRO CORP,1986-03-18,0.0045000000000001,3,0.3080655545626095
55976,93114210,WAL-MART STORES INC,1980-05-07,-0.0030000000000001,3,-0.20537703637507523
55976,93114210,WAL-MART STORES INC,1982-06-04,0.0174,2,1.1911868109753967
26403,25468710,WALT DISNEY PRODUCTIONS,1983-01-25,0.0156000000000001,3,1.0679605891503625
46770,93369610,WANG LABORATORIES INC,1982-09-28,0.0125,3,0.855737651562785
46770,93369610,WANG LABORATORIES INC,1985-12-17,0.0027999999999999,3,0.191685233950057
81745,94402010,WAVETEK CORP,1983-05-27,0.006200000000000001,2,0.4244458751751414
61233,94707610,WEATHERFORD INTL INC,1980-02-05,-0.005899999999999999,3,-0.4039081715376344
61233,94707610,WEATHERFORD INTL INC,1989-10-11,0.012099999999999899,3,0.8283540467127689
64493,94762310,WEBCOR ELECTRONICS INC,1982-04-15,-0.006699999999999999,3,-0.4586753812376527
67109,94846210,WEDTECH CORP,1985-12-06,0.0057,2,0.39021636911262997
63060,95059010,WENDY'S INTL INC,1982-09-08,0.002799999999999999,3,0.19168523395006376
41427,95546510,WEST POINT-PEPPERELL INC,1987-04-22,-0.0011000000000000016,3,-0.07530491333752519
58085,95804340,WESTERN CO OF N.AMERICA,1980-11-12,-0.0502,3,-3.4366424086761445
66384,95810210,WESTERN DIGITAL CORP,1980-10-01,-0.0353,3,-2.4166031280133047
66384,95810210,WESTERN DIGITAL CORP,1983-10-27,0.016800000000000002,3,1.1501114037003832
66384,95810210,WESTERN DIGITAL CORP,1984-09-12,-0.0172,3,-1.1774950085503921
82449,92933010,WESTERN STEER-MOM N POPS,1986-06-04,-0.0004000000000000002,3,-0.02738360485000913
15325,64908010,WESTERN UNION CORP,1982-06-18,0.016,2,1.0953441940003648
59467,96087810,WESTMORELAND COAL CO,1985-12-04,-0.016399999999999998,3,-1.1227277988503737
10484,96113710,WESTON (ROY F.) INC,1988-03-25,0.0329,2,2.25230149891325
39917,96216610,WEYERHAEUSER CO,1983-01-17,-0.0005,2,-0.0342295060625114
61882,92925310,WICOR INC,1986-10-29,-0.018199999999999897,3,-1.2459540206754078
83046,97221810,WILSON FOODS CORP,1987-01-23,-0.007100000000000099,2,-0.4860589860876687
66747,92875310,WINNERS CORP,1982-07-28,0.0251,3,1.7183212043380722
83620,98226310,WM.E.WRIGHT CO,1982-06-17,0.0216,3,1.4787146619004925
92962,92929810,WNS INC,1986-05-02,0.0026,2,0.17799343152505928
13638,97789210,WOLVERINE EXPLORATION CO,1989-10-11,0.012099999999999899,3,0.8283540467127689
42286,97809710,WOLVERINE WORLD WIDE INC,1981-04-30,0.0109999999999999,3,0.7530491333752439
42286,97809710,WOLVERINE WORLD WIDE INC,1983-03-31,-0.0075,2,-0.513442590937671
44476,98305110,WYLE LABORATORIES,1983-07-21,-0.023999999999999997,3,-1.643016291000547
83687,98308510,WYMAN-GORDON CO,1981-04-27,0.0075,2,0.513442590937671
83863,98490310,XICOR INC,1984-02-03,0.0104,2,0.7119737261002371
83863,98490310,XICOR INC,1987-03-10,-0.0004000000000000005,3,-0.027383604850009156
83863,98490310,XICOR INC,1988-02-29,-0.016399999999999998,2,-1.1227277988503737
10333,98390710,XOMA CORP,1987-03-24,-0.0051,3,-0.3491409618376163
40539,87254010,ZAYRE CORP,1982-08-20,-0.0329,2,-2.25230149891325
40539,87254010,ZAYRE CORP,1983-10-18,0.023100000000000002,3,1.5814031800880268
20917,98991710,ZEMEX CORP,1986-08-05,-0.0022,3,-0.15060982667505016
18067,98934910,ZENITH ELECTRONICS CORP,1987-06-23,0.0013000000000000004,3,0.08899671576252967
